Log file open, 02/05/23 21:25:57
[2023.02.06-02.39.52:029][474]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:029][474]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:045][475]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:046][475]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:046][475]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:062][476]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:062][476]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:063][476]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:078][477]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:079][477]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:079][477]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:095][478]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:096][478]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:096][478]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:114][479]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:114][479]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:114][479]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:131][480]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:131][480]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:131][480]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:147][481]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:148][481]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:148][481]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:164][482]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:165][482]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:165][482]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:182][483]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:183][483]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:183][483]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:199][484]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:199][484]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:199][484]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:217][485]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:217][485]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:217][485]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:233][486]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:233][486]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:233][486]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:251][487]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:252][487]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:252][487]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:253][487]LogPhysics: Warning: Scale for /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DoorInteract_C_UAID_E0D464924A86B26201_1134204975.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:254][487]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:270][488]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:270][488]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:270][488]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:290][489]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:290][489]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:290][489]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:310][490]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:311][490]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:311][490]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:329][491]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:329][491]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:329][491]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:348][492]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:348][492]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:348][492]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:367][493]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:367][493]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:367][493]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:384][494]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:385][494]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:385][494]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:401][495]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:402][495]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:402][495]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:418][496]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:419][496]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:419][496]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:435][497]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:435][497]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
[2023.02.06-02.39.52:435][497]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.359 Z=0.000
