Log file open, 01/19/23 10:15:44
[2023.01.19-15.33.57:003][ 40]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.33.57:022][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.33.57:028][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.33.57:067][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-15.33.57:068][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-15.33.57:069][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-15.33.57:074][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.33.57:078][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.19-15.33.57:133][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.19-15.33.59:351][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.33.59:356][119]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.33.59:357][119]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.33.59:357][119]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.33.59:357][119]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 736 us)
[2023.01.19-15.33.59:357][119]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 4 ms)
[2023.01.19-15.33.59:358][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.33.59:358][119]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:33:59 AM)
[2023.01.19-15.33.59:358][119]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.33.59:362][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004524s)
[2023.01.19-15.33.59:362][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004553s)
[2023.01.19-15.33.59:362][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.33.59:363][119]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.33.59:363][119]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.33.59:363][119]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.33.59:363][119]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.33.59:364][119]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.33.59:364][119]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 175 ms)
[2023.01.19-15.33.59:364][119]LogPlayLevel: PIE: World Init took: (0.002011s)
[2023.01.19-15.33.59:400][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-15.33.59:403][119]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.33.59:403][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.33.59:403][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.33.59:403][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.33.59:403][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.33.59:403][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.33.59:405][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.33.59:432][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.33.59:432][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.33.59:433][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.33.59:433][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.33.59:433][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.19-15.33.59:433][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.19-15.33.59:435][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.19-15.33.59:435][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.19-15.33.59:435][119]LogInit: FAudioDevice initialized.
[2023.01.19-15.33.59:435][119]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.01.19-15.33.59:438][119]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.33.59:441][119]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.33.59
[2023.01.19-15.33.59:441][119]LogWorld: Bringing up level for play took: 0.002869
[2023.01.19-15.33.59:443][119]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.19-15.33.59:445][119]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.33.59:445][119]PIE: Server logged in
[2023.01.19-15.33.59:446][119]PIE: Play in editor total start time 0.09 seconds.
[2023.01.19-15.34.03:161][335]LogScript: Warning: Attempted to access StaticMeshActor_40 via property K2Node_Event_Other, but StaticMeshActor_40 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
[2023.01.19-15.34.03:162][335]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshActor_40 via property K2Node_Event_Other, but StaticMeshActor_40 is not valid (pending kill or garbage)". Node:  Spawn Emitter at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.01.19-15.34.05:844][496]LogScript: Warning: Attempted to access StaticMeshActor_30 via property K2Node_Event_Other, but StaticMeshActor_30 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
[2023.01.19-15.34.05:844][496]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshActor_30 via property K2Node_Event_Other, but StaticMeshActor_30 is not valid (pending kill or garbage)". Node:  Spawn Emitter at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.01.19-15.34.06:794][553]LogScript: Warning: Attempted to access StaticMeshActor_51 via property K2Node_Event_Other, but StaticMeshActor_51 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
[2023.01.19-15.34.06:794][553]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshActor_51 via property K2Node_Event_Other, but StaticMeshActor_51 is not valid (pending kill or garbage)". Node:  Spawn Emitter at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.01.19-15.34.07:211][578]LogScript: Warning: Attempted to access StaticMeshActor_49 via property K2Node_Event_Other, but StaticMeshActor_49 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_3
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
[2023.01.19-15.34.07:211][578]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshActor_49 via property K2Node_Event_Other, but StaticMeshActor_49 is not valid (pending kill or garbage)". Node:  Spawn Emitter at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.01.19-15.34.07:644][604]LogScript: Warning: Attempted to access StaticMeshActor_50 via property K2Node_Event_Other, but StaticMeshActor_50 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_4
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
[2023.01.19-15.34.07:644][604]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshActor_50 via property K2Node_Event_Other, but StaticMeshActor_50 is not valid (pending kill or garbage)". Node:  Spawn Emitter at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.01.19-15.34.08:854][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.34.08:854][674]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.34.08:854][674]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.34.08:854][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.34.08:854][674]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.34.08:858][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.34.08:864][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.34.08:905][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.34.08:905][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-15.34.08:907][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-15.34.08:914][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.19-15.34.09:158][675]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.19-15.34.14:744][778]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-15.34.14:814][778]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-15.34.19:792][905]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.01.19-15.34.19:861][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.19-15.34.22:359][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.34.22:364][947]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.34.22:366][947]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.34.22:366][947]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.34.22:366][947]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 745 us)
[2023.01.19-15.34.22:366][947]LogWorldPartition: Display: GenerateStreaming took 379 us (total: 5 ms)
[2023.01.19-15.34.22:366][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.34.22:366][947]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:34:22 AM)
[2023.01.19-15.34.22:366][947]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.34.22:372][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005811s)
[2023.01.19-15.34.22:372][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005848s)
[2023.01.19-15.34.22:373][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.34.22:373][947]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.34.22:373][947]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.34.22:373][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.34.22:373][947]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.34.22:374][947]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.34.22:374][947]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 177 ms)
[2023.01.19-15.34.22:375][947]LogPlayLevel: PIE: World Init took: (0.002082s)
[2023.01.19-15.34.22:435][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.19-15.34.22:438][947]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.34.22:438][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.34.22:438][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.34.22:438][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.34.22:438][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.34.22:438][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.34.22:440][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.34.22:464][947]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.34.22:464][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.34.22:464][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.34.22:464][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.34.22:465][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-15.34.22:465][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-15.34.22:467][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-15.34.22:467][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-15.34.22:467][947]LogInit: FAudioDevice initialized.
[2023.01.19-15.34.22:467][947]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.01.19-15.34.22:471][947]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.34.22:473][947]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.34.22
[2023.01.19-15.34.22:474][947]LogWorld: Bringing up level for play took: 0.002337
[2023.01.19-15.34.22:476][947]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.19-15.34.22:477][947]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.34.22:478][947]PIE: Server logged in
[2023.01.19-15.34.22:478][947]PIE: Play in editor total start time 0.115 seconds.
[2023.01.19-15.34.28:896][235]LogScript: Warning: Attempted to access StaticMeshActor_40 via property K2Node_Event_Other, but StaticMeshActor_40 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
[2023.01.19-15.34.28:896][235]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshActor_40 via property K2Node_Event_Other, but StaticMeshActor_40 is not valid (pending kill or garbage)". Node:  Spawn Emitter at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.01.19-15.34.30:963][359]LogScript: Warning: Attempted to access StaticMeshActor_30 via property K2Node_Event_Other, but StaticMeshActor_30 is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:00C7
