Log file open, 01/26/23 10:14:30
[2023.01.26-15.45.42:804][272]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 121
[2023.01.26-15.45.42:804][272]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 122
[2023.01.26-15.45.42:821][273]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 123
[2023.01.26-15.45.42:838][274]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 124
[2023.01.26-15.45.42:853][275]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 125
[2023.01.26-15.45.42:871][276]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 126
[2023.01.26-15.45.42:887][277]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 127
[2023.01.26-15.45.42:904][278]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 128
[2023.01.26-15.45.42:921][279]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 129
[2023.01.26-15.45.42:937][280]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 130
[2023.01.26-15.45.46:461][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-15.45.46:461][489]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-15.45.46:461][489]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-15.45.46:462][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.45.46:462][489]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-15.45.46:473][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-15.45.46:481][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.45.46:554][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-15.45.46:555][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-15.45.46:556][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-15.45.46:561][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-15.45.46:564][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.26-15.45.46:633][490]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.26-15.46.11:855][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.26-15.46.11:860][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX_Auto2
[2023.01.26-15.46.11:860][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/YPSPM063O6XAJVKSDHY2JX_Auto2547751B540FEF26D93F55189F58439D1.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX_Auto2.uasset'
[2023.01.26-15.46.11:863][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/PT/ZXUQMNLL9GZ2UNQ5D0R4A4_Auto2
[2023.01.26-15.46.11:863][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/ZXUQMNLL9GZ2UNQ5D0R4A4_Auto20F6FF0D54C7F3721C5DE4FA3B98368FF.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/PT/ZXUQMNLL9GZ2UNQ5D0R4A4_Auto2.uasset'
[2023.01.26-15.46.11:865][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GI/GZM47KS5FPIQH5TLSYC1ME_Auto2
[2023.01.26-15.46.11:865][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/GZM47KS5FPIQH5TLSYC1ME_Auto2449C2E7D42DD23DC48BDB8B94B3395AE.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GI/GZM47KS5FPIQH5TLSYC1ME_Auto2.uasset'
[2023.01.26-15.46.11:868][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778_Auto2
[2023.01.26-15.46.11:868][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/ZNIOCRD90Z70MMV9NMW778_Auto27EBCEA834126CCFF4C894691D5800215.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778_Auto2.uasset'
[2023.01.26-15.46.11:871][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/YQ/KT6JL4FVCNJJ9VFOCSF32J_Auto2
[2023.01.26-15.46.11:871][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/KT6JL4FVCNJJ9VFOCSF32J_Auto24615C852462B4A6EF052DA8CA8398A1D.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/YQ/KT6JL4FVCNJJ9VFOCSF32J_Auto2.uasset'
[2023.01.26-15.46.11:874][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/P8/0GJ9TLQE2YKOIFZ6YHG33H_Auto2
[2023.01.26-15.46.11:874][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/0GJ9TLQE2YKOIFZ6YHG33H_Auto2FB3AE9C54A1205069F08548EA8EF30D7.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/P8/0GJ9TLQE2YKOIFZ6YHG33H_Auto2.uasset'
[2023.01.26-15.46.11:877][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/2F/0SPQG8P507LI9VUAFG20OA_Auto2
[2023.01.26-15.46.11:877][659]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/0SPQG8P507LI9VUAFG20OA_Auto2E97E021946634BA7A4121FA6BA6951B3.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/2F/0SPQG8P507LI9VUAFG20OA_Auto2.uasset'
[2023.01.26-15.46.11:878][659]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.087
[2023.01.26-15.46.11:878][659]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.01.26-15.46.14:278][703]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.26-15.46.14:278][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.48.23:065][807]Cmd: DELETE
[2023.01.26-15.48.23:065][807]Cmd: ACTOR DELETE
[2023.01.26-15.48.23:077][807]LogEditorActor: Deleted Actor: Shape_Cube_Blueprint_C
[2023.01.26-15.48.23:144][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.26-15.48.23:153][807]LogEditorActor: Deleted 1 Actors (0.082 secs)
[2023.01.26-15.48.24:923][852]Cmd: DELETE
[2023.01.26-15.48.24:923][852]Cmd: ACTOR DELETE
[2023.01.26-15.48.24:925][852]LogEditorActor: Deleted Actor: Shape_Cube_Blueprint_C
[2023.01.26-15.48.24:987][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.26-15.48.24:991][852]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.26-15.48.26:290][892]Cmd: DELETE
[2023.01.26-15.48.26:290][892]Cmd: ACTOR DELETE
[2023.01.26-15.48.26:292][892]LogEditorActor: Deleted Actor: Shape_Cube_Blueprint_C
[2023.01.26-15.48.26:351][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.26-15.48.26:355][892]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.26-15.48.28:236][950]Cmd: DELETE
[2023.01.26-15.48.28:236][950]Cmd: ACTOR DELETE
[2023.01.26-15.48.28:239][950]LogEditorActor: Deleted Actor: Shape_Cube_Blueprint_C
[2023.01.26-15.48.28:298][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-15.48.28:302][950]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.01.26-15.48.41:229][275]Cmd: DELETE
[2023.01.26-15.48.41:229][275]Cmd: ACTOR DELETE
[2023.01.26-15.48.41:231][275]LogEditorActor: Deleted Actor: SM_ChamferCube_Blueprint_C
[2023.01.26-15.48.41:298][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.26-15.48.41:303][275]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.26-15.48.43:236][334]Cmd: DELETE
[2023.01.26-15.48.43:236][334]Cmd: ACTOR DELETE
[2023.01.26-15.48.43:237][334]LogEditorActor: Deleted Actor: SM_ChamferCube_Blueprint_C
[2023.01.26-15.48.43:298][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.26-15.48.43:301][334]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.26-15.48.45:316][389]Cmd: DELETE
[2023.01.26-15.48.45:316][389]Cmd: ACTOR DELETE
[2023.01.26-15.48.45:317][389]LogEditorActor: Deleted Actor: SM_ChamferCube_Blueprint_C
[2023.01.26-15.48.45:371][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-15.48.45:375][389]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.01.26-15.48.47:823][448]Cmd: DELETE
[2023.01.26-15.48.47:823][448]Cmd: ACTOR DELETE
[2023.01.26-15.48.47:824][448]LogEditorActor: Deleted Actor: SM_ChamferCube_Blueprint_C
[2023.01.26-15.48.47:887][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.26-15.48.47:891][448]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.26-15.48.49:690][503]Cmd: DELETE
[2023.01.26-15.48.49:690][503]Cmd: ACTOR DELETE
[2023.01.26-15.48.49:692][503]LogEditorActor: Deleted Actor: SM_ChamferCube_Blueprint_C
[2023.01.26-15.48.49:754][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.26-15.48.49:757][503]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.26-15.49.15:150][170]LogSlate: Took 0.000438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: ================================================
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Total job queries 159, among them cache hits 17 (10.69%)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 107 distinct outputs (80.45%)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Jobs assigned 141, completed 133 (94.33%)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Average time worker was idle: 174.77 s
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Time job spent in pending queue: average 3.55 s, longest 14.29 s
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Job execution time: average 3.31 s, max 10.49 s
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Job life time (pending + execution): average 7.07 s, max 15.92
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.24 s
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.38 jobs/batch
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Average processing rate: 5.07 jobs/sec
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Total thread time: 130.53 s
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Total thread preprocess time: 6.15 s
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Effective parallelization: 4.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.68 sec, max 2.32 sec, min 1.03 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.87% of total time (compiled   17 times, average 1.68 sec, max 2.32 sec, min 1.03 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.34% of total time (compiled   17 times, average 1.10 sec, max 1.57 sec, min 0.67 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.69% of total time (compiled   17 times, average 0.97 sec, max 1.30 sec, min 0.66 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.16% of total time (compiled   11 times, average 0.85 sec, max 1.05 sec, min 0.63 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.80% of total time (compiled   11 times, average 0.57 sec, max 0.88 sec, min 0.37 sec)
[2023.01.26-15.49.16:457][194]LogShaderCompilers: Display: ================================================
[2023.01.26-15.49.41:726][756]Cmd: DELETE
[2023.01.26-15.49.41:726][756]Cmd: ACTOR DELETE
[2023.01.26-15.49.41:728][756]LogEditorActor: Deleted Actor: Shape_Cube_Blueprint_C
[2023.01.26-15.49.41:828][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.26-15.49.41:832][756]LogEditorActor: Deleted 1 Actors (0.106 secs)
[2023.01.26-15.49.47:115][884]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.26-15.49.47:115][884]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.26-15.49.47:115][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.49.56:731][193]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.49.56:731][193]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.49.56:732][193]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_4
[2023.01.26-15.49.56:732][193]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_4
[2023.01.26-15.49.57:980][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.49.57:980][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.49.57:983][267]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867F6001_1083265900
[2023.01.26-15.49.57:983][267]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867F6001_1083265900
[2023.01.26-15.49.59:399][347]Cmd: DELETE
[2023.01.26-15.49.59:399][347]Cmd: ACTOR DELETE
[2023.01.26-15.49.59:401][347]LogEditorActor: Deleted Actor: Shape_Cube_Blueprint_C
[2023.01.26-15.49.59:493][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.26-15.49.59:514][347]LogEditorActor: Deleted 1 Actors (0.115 secs)
[2023.01.26-15.50.02:800][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.26-15.50.02:800][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.26-15.50.02:800][479]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_39
[2023.01.26-15.50.04:731][594]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.26-15.50.04:731][594]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.26-15.50.04:734][594]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D464924A867F6001_1090016901
[2023.01.26-15.50.06:913][682]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-15.50.06:914][682]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-15.50.06:914][682]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-15.50.08:159][682]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.01.26-15.50.08:188][682]LogActorComponent: UnregisterComponent: (/Game/StarterContent/Shapes/Shape_Cube_Blueprint1.Default__Shape_Cube_Blueprint1_C:StaticMeshComponent0) Not registered. Aborting.
[2023.01.26-15.50.08:283][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.26-15.50.08:321][682]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint1.Shape_Cube_Blueprint1
[2023.01.26-15.50.08:322][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.50.08:868][682]LogViewport: Scene viewport resized to 820x434, mode Windowed.
[2023.01.26-15.50.21:417][974]BlueprintLog: New page: Compile Shape_Cube_Blueprint1
[2023.01.26-15.50.21:516][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.26-15.51.25:584][598]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint1.Shape_Cube_Blueprint1_C
[2023.01.26-15.51.25:584][598]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint1.Shape_Cube_Blueprint1_C
