Log file open, 01/25/23 10:04:25
[2023.01.25-15.04.35:413][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.04.35:413][  0]MapCheck: New page: Map Check
[2023.01.25-15.04.35:413][  0]LightingResults: New page: Lighting Build
[2023.01.25-15.04.35:419][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.04.35:422][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.25-15.04.35:585][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.25-15.04.35:585][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.04.35:586][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-15.04.35:586][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.04.35:586][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.04.35:586][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.04.35:813][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-15.04.35:814][  0]LogWorldPartition: Display: WorldPartition initialize took 226 ms
[2023.01.25-15.04.35:817][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-15.04.35:880][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.25-15.04.35:880][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-15.04.35:881][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.331ms to complete.
[2023.01.25-15.04.35:881][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.472
[2023.01.25-15.04.35:895][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.301
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-15.04.35:895][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-15.04.36:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.04.36:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.04.36:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.04.36:054][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.04.36:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-15.04.36:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-15.04.36:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-15.04.36:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-15.04.36:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-15.04.36:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-15.04.36:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-15.04.36:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-15.04.36:121][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-15.04.36:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-15.04.36:460][  0]LogStall: Startup...
[2023.01.25-15.04.36:462][  0]LogStall: Startup complete.
[2023.01.25-15.04.36:470][  0]LogLoad: (Engine Initialization) Total time: 10.88 seconds
[2023.01.25-15.04.36:470][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-15.04.36:539][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.25-15.04.36:539][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.25-15.04.36:545][  0]LogAssetRegistry: Asset discovery search completed in 7.9035 seconds
[2023.01.25-15.04.36:551][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.01.25-15.04.36:552][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-GP113E7L: (Name=LAPTOP-GP113E7L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-15.04.36:553][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.25-15.04.36:585][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.25-15.04.36:724][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-15.04.36:729][  0]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-15.04.36:731][  0]LogSlate: Took 0.000503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-15.04.36:754][  0]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.25-15.04.37:342][  3]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-15.04.37:660][  8]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-15.06.18:182][950]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.25-15.06.31:571][727]LogDerivedDataCache: C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.185 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2552 folders with total size 30 MiB.
[2023.01.25-15.07.46:111][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/SM_Statue_Blueprint.SM_Statue_Blueprint
[2023.01.25-15.07.46:112][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.07.48:111][829]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.25-15.08.02:262][829]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13969ms] waiting for h/w. InstanceID=1
[2023.01.25-15.08.02:263][829]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049709s
[2023.01.25-15.08.02:498][829]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001634s (0.280015s overbudget)
[2023.01.25-15.08.02:515][829]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=68360
[2023.01.25-15.08.02:528][829]LogSlate: Took 0.004465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-15.08.02:750][831]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a994086b-d12f-41b5-82e2-fdd5340dced5}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=131.72
[2023.01.25-15.08.02:751][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-15.08.02:753][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-15.08.37:463][789]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.25-15.08.38:994][789]LogViewport: Scene viewport resized to 753x888, mode Windowed.
[2023.01.25-15.08.41:099][847]LogViewport: Scene viewport resized to 754x888, mode Windowed.
[2023.01.25-15.08.41:176][847]LogViewport: Scene viewport resized to 781x888, mode Windowed.
[2023.01.25-15.08.41:251][847]LogViewport: Scene viewport resized to 861x888, mode Windowed.
[2023.01.25-15.08.41:329][847]LogViewport: Scene viewport resized to 914x888, mode Windowed.
[2023.01.25-15.08.41:405][847]LogViewport: Scene viewport resized to 916x888, mode Windowed.
[2023.01.25-15.08.41:607][847]LogViewport: Scene viewport resized to 915x888, mode Windowed.
[2023.01.25-15.08.41:683][847]LogViewport: Scene viewport resized to 907x888, mode Windowed.
[2023.01.25-15.08.41:759][847]LogViewport: Scene viewport resized to 889x888, mode Windowed.
[2023.01.25-15.08.41:835][847]LogViewport: Scene viewport resized to 866x888, mode Windowed.
[2023.01.25-15.08.41:912][847]LogViewport: Scene viewport resized to 857x888, mode Windowed.
[2023.01.25-15.08.41:981][847]LogViewport: Scene viewport resized to 855x888, mode Windowed.
[2023.01.25-15.08.42:196][847]LogViewport: Scene viewport resized to 856x888, mode Windowed.
[2023.01.25-15.08.42:265][847]LogViewport: Scene viewport resized to 857x888, mode Windowed.
[2023.01.25-15.08.42:335][847]LogViewport: Scene viewport resized to 858x888, mode Windowed.
[2023.01.25-15.08.42:411][847]LogViewport: Scene viewport resized to 863x888, mode Windowed.
[2023.01.25-15.08.42:487][847]LogViewport: Scene viewport resized to 867x888, mode Windowed.
[2023.01.25-15.08.42:558][847]LogViewport: Scene viewport resized to 871x888, mode Windowed.
[2023.01.25-15.08.42:627][847]LogViewport: Scene viewport resized to 874x888, mode Windowed.
[2023.01.25-15.20.19:569][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.20.19:775][216]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Statue_Blueprint
[2023.01.25-15.20.19:775][216]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Saved/SM_Statue_BlueprintB6075D0245985D8D5C77F0B13C34EB1C.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/SM_Statue_Blueprint.uasset'
[2023.01.25-15.20.19:803][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 567 ms)
[2023.01.25-15.20.19:810][216]AssetCheck: New page: Asset Save: SM_Statue_Blueprint
[2023.01.25-15.20.19:811][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/SM_Statue_Blueprint.SM_Statue_Blueprint
[2023.01.25-15.20.22:063][278]BlueprintLog: New page: Compile SM_Statue_Blueprint
[2023.01.25-15.20.22:067][278]LogBlueprint: Error: [AssetLog] C:\Users\lyndo\Documents\Unreal Projects\InClassExercise3\Content\StarterContent\Props\SM_Statue_Blueprint.uasset: [Compiler] This blueprint (self) is not a MovieSceneScriptingBoolChannel, therefore ' Target ' must have a connection.
[2023.01.25-15.20.22:067][278]LogBlueprint: Error: [AssetLog] C:\Users\lyndo\Documents\Unreal Projects\InClassExercise3\Content\StarterContent\Props\SM_Statue_Blueprint.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.01.25-15.20.22:068][278]LogBlueprint: Error: [AssetLog] C:\Users\lyndo\Documents\Unreal Projects\InClassExercise3\Content\StarterContent\Props\SM_Statue_Blueprint.uasset: [Compiler] Variable node  Set HasKey  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.25-15.20.22:147][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.25-15.22.13:216][362]LogViewport: Scene viewport resized to 1485x685, mode Windowed.
[2023.01.25-15.22.28:774][686]LogViewport: Scene viewport resized to 939x338, mode Windowed.
[2023.01.25-15.22.32:573][750]LogViewport: Scene viewport resized to 613x680, mode Windowed.
[2023.01.25-15.22.42:639][ 24]LogSlate: Took 0.004989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: ================================================
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: Total job queries 201, among them cache hits 36 (17.91%)
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 134 distinct outputs (81.21%)
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-15.22.45:571][ 92]LogShaderCompilers: Display: ================================================
[2023.01.25-15.22.46:537][110]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.25-15.22.46:538][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.23.54:719][681]LogSlate: Took 0.004802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.25-15.24.54:677][890]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.25-15.24.54:734][890]LogBlueprint: Warning: [AssetLog] C:\Users\lyndo\Documents\Unreal Projects\InClassExercise3\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Can't parse default value 'False' for  . Property: Num Keys.
[2023.01.25-15.24.54:812][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.25-15.25.05:302][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.25.05:496][195]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.25-15.25.05:497][195]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Saved/BP_FirstPersonCharacter5DBD0D6A4176FC2A6E5B67A193FBE1BF.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.25-15.25.05:525][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 790 ms)
[2023.01.25-15.25.05:532][195]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.25-15.25.05:532][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.25-15.25.07:869][261]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.25-15.25.07:971][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.25-15.25.12:889][390]LogViewport: Scene viewport resized to 1485x685, mode Windowed.
[2023.01.25-15.25.14:926][445]BlueprintLog: New page: Compile SM_Statue_Blueprint
[2023.01.25-15.25.14:930][445]LogBlueprint: Error: [AssetLog] C:\Users\lyndo\Documents\Unreal Projects\InClassExercise3\Content\StarterContent\Props\SM_Statue_Blueprint.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.01.25-15.25.14:930][445]LogBlueprint: Error: [AssetLog] C:\Users\lyndo\Documents\Unreal Projects\InClassExercise3\Content\StarterContent\Props\SM_Statue_Blueprint.uasset: [Compiler] Variable node  Set HasKey  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
